,Latitude,Longitude,Parking Space,Placed fire trucks,Minute range,Part of day
168,52.3637,4.8822,Leidseplein,2,3,Afternoon
197,52.3687,4.8772,Appeltjesmarkt,3,3,Afternoon
204,52.3631,4.8808,Leidsebosje,3,4,Afternoon
205,52.3637,4.8822,Leidseplein,3,4,Afternoon
206,52.3687,4.8772,Appeltjesmarkt,3,4,Afternoon
213,52.3637,4.8822,Leidseplein,3,5,Afternoon
214,52.3687,4.8772,Appeltjesmarkt,3,5,Afternoon
215,52.3631,4.8808,Leidsebosje,3,5,Afternoon
374,52.3612,4.908,Weesperplein,6,4,Afternoon
373,52.3628595,4.8833056,Max Euweplein,6,4,Afternoon
223,52.3631,4.8808,Leidsebosje,4,2,Afternoon
224,52.3637,4.8822,Leidseplein,4,2,Afternoon
225,52.3612,4.908,Weesperplein,4,2,Afternoon
226,52.3687,4.8772,Appeltjesmarkt,4,2,Afternoon
372,52.3713,4.87531,Groenmarkt,6,4,Afternoon
371,52.3687,4.8772,Appeltjesmarkt,6,4,Afternoon
370,52.3637,4.8822,Leidseplein,6,4,Afternoon
369,52.3631,4.8808,Leidsebosje,6,4,Afternoon
196,52.3637,4.8822,Leidseplein,3,3,Afternoon
235,52.3631,4.8808,Leidsebosje,4,3,Afternoon
195,52.3631,4.8808,Leidsebosje,3,3,Afternoon
187,52.3637,4.8822,Leidseplein,3,2,Afternoon
154,52.3631,4.8808,Leidsebosje,1,4,Afternoon
157,52.3637,4.8822,Leidseplein,1,5,Afternoon
161,52.3631,4.8808,Leidsebosje,2,2,Afternoon
162,52.3637,4.8822,Leidseplein,2,2,Afternoon
392,52.366831866,4.886996452,Koningsplein,6,5,Afternoon
391,52.366338,4.88034,Raamplein,6,5,Afternoon
167,52.3631,4.8808,Leidsebosje,2,3,Afternoon
335,52.3612,4.908,Weesperplein,6,2,Afternoon
390,52.3628595,4.8833056,Max Euweplein,6,5,Afternoon
389,52.3631,4.8808,Leidsebosje,6,5,Afternoon
173,52.3631,4.8808,Leidsebosje,2,4,Afternoon
174,52.3637,4.8822,Leidseplein,2,4,Afternoon
388,52.3687,4.8772,Appeltjesmarkt,6,5,Afternoon
387,52.3637,4.8822,Leidseplein,6,5,Afternoon
179,52.3637,4.8822,Leidseplein,2,5,Afternoon
180,52.3687,4.8772,Appeltjesmarkt,2,5,Afternoon
186,52.3631,4.8808,Leidsebosje,3,2,Afternoon
188,52.3612,4.908,Weesperplein,3,2,Afternoon
151,52.3631,4.8808,Leidsebosje,1,3,Afternoon
236,52.3637,4.8822,Leidseplein,4,3,Afternoon
238,52.3628595,4.8833056,Max Euweplein,4,3,Afternoon
290,52.3628595,4.8833056,Max Euweplein,5,3,Afternoon
291,52.3713,4.87531,Groenmarkt,5,3,Afternoon
351,52.3631,4.8808,Leidsebosje,6,3,Afternoon
302,52.3631,4.8808,Leidsebosje,5,4,Afternoon
303,52.3637,4.8822,Leidseplein,5,4,Afternoon
304,52.3687,4.8772,Appeltjesmarkt,5,4,Afternoon
305,52.3713,4.87531,Groenmarkt,5,4,Afternoon
306,52.3628595,4.8833056,Max Euweplein,5,4,Afternoon
317,52.3637,4.8822,Leidseplein,5,5,Afternoon
318,52.3687,4.8772,Appeltjesmarkt,5,5,Afternoon
319,52.3631,4.8808,Leidsebosje,5,5,Afternoon
320,52.3628595,4.8833056,Max Euweplein,5,5,Afternoon
321,52.366338,4.88034,Raamplein,5,5,Afternoon
338,52.354702,4.85755,Vondelpark,6,2,Afternoon
337,52.3713,4.87531,Groenmarkt,6,2,Afternoon
333,52.3631,4.8808,Leidsebosje,6,2,Afternoon
334,52.3637,4.8822,Leidseplein,6,2,Afternoon
289,52.3687,4.8772,Appeltjesmarkt,5,3,Afternoon
237,52.3687,4.8772,Appeltjesmarkt,4,3,Afternoon
288,52.3637,4.8822,Leidseplein,5,3,Afternoon
352,52.3637,4.8822,Leidseplein,6,3,Afternoon
247,52.3631,4.8808,Leidsebosje,4,4,Afternoon
248,52.3637,4.8822,Leidseplein,4,4,Afternoon
249,52.3687,4.8772,Appeltjesmarkt,4,4,Afternoon
250,52.3713,4.87531,Groenmarkt,4,4,Afternoon
259,52.3637,4.8822,Leidseplein,4,5,Afternoon
260,52.3687,4.8772,Appeltjesmarkt,4,5,Afternoon
261,52.3631,4.8808,Leidsebosje,4,5,Afternoon
262,52.3628595,4.8833056,Max Euweplein,4,5,Afternoon
272,52.3631,4.8808,Leidsebosje,5,2,Afternoon
273,52.3637,4.8822,Leidseplein,5,2,Afternoon
274,52.3612,4.908,Weesperplein,5,2,Afternoon
275,52.3687,4.8772,Appeltjesmarkt,5,2,Afternoon
276,52.3713,4.87531,Groenmarkt,5,2,Afternoon
356,52.3612,4.908,Weesperplein,6,3,Afternoon
355,52.3713,4.87531,Groenmarkt,6,3,Afternoon
354,52.3628595,4.8833056,Max Euweplein,6,3,Afternoon
353,52.3687,4.8772,Appeltjesmarkt,6,3,Afternoon
287,52.3631,4.8808,Leidsebosje,5,3,Afternoon
148,52.3631,4.8808,Leidsebosje,1,2,Afternoon
336,52.3687,4.8772,Appeltjesmarkt,6,2,Afternoon
84,52.3713,4.87531,Groenmarkt,5,3,Evening
55,52.3637,4.8822,Leidseplein,4,4,Evening
54,52.3631,4.8808,Leidsebosje,4,4,Evening
53,52.3628595,4.8833056,Max Euweplein,4,3,Evening
52,52.3687,4.8772,Appeltjesmarkt,4,3,Evening
51,52.3637,4.8822,Leidseplein,4,3,Evening
50,52.3631,4.8808,Leidsebosje,4,3,Evening
49,52.3687,4.8772,Appeltjesmarkt,4,2,Evening
48,52.3612,4.908,Weesperplein,4,2,Evening
47,52.3637,4.8822,Leidseplein,4,2,Evening
46,52.3631,4.8808,Leidsebosje,4,2,Evening
83,52.3628595,4.8833056,Max Euweplein,5,3,Evening
56,52.3687,4.8772,Appeltjesmarkt,4,4,Evening
57,52.3713,4.87531,Groenmarkt,4,4,Evening
58,52.3637,4.8822,Leidseplein,4,5,Evening
61,52.3628595,4.8833056,Max Euweplein,4,5,Evening
60,52.3631,4.8808,Leidsebosje,4,5,Evening
59,52.3687,4.8772,Appeltjesmarkt,4,5,Evening
16,52.3687,4.8772,Appeltjesmarkt,2,5,Evening
15,52.3637,4.8822,Leidseplein,2,5,Evening
14,52.3637,4.8822,Leidseplein,2,4,Evening
13,52.3631,4.8808,Leidsebosje,2,4,Evening
12,52.3637,4.8822,Leidseplein,2,3,Evening
11,52.3631,4.8808,Leidsebosje,2,3,Evening
10,52.3637,4.8822,Leidseplein,2,2,Evening
9,52.3631,4.8808,Leidsebosje,2,2,Evening
4,52.3637,4.8822,Leidseplein,1,5,Evening
3,52.3631,4.8808,Leidsebosje,1,4,Evening
2,52.3631,4.8808,Leidsebosje,1,3,Evening
75,52.3631,4.8808,Leidsebosje,5,2,Evening
35,52.3631,4.8808,Leidsebosje,3,5,Evening
34,52.3687,4.8772,Appeltjesmarkt,3,5,Evening
33,52.3637,4.8822,Leidseplein,3,5,Evening
32,52.3687,4.8772,Appeltjesmarkt,3,4,Evening
31,52.3637,4.8822,Leidseplein,3,4,Evening
30,52.3631,4.8808,Leidsebosje,3,4,Evening
29,52.3687,4.8772,Appeltjesmarkt,3,3,Evening
27,52.3631,4.8808,Leidsebosje,3,3,Evening
26,52.3612,4.908,Weesperplein,3,2,Evening
25,52.3637,4.8822,Leidseplein,3,2,Evening
24,52.3631,4.8808,Leidsebosje,3,2,Evening
28,52.3637,4.8822,Leidseplein,3,3,Evening
76,52.3637,4.8822,Leidseplein,5,2,Evening
78,52.3687,4.8772,Appeltjesmarkt,5,2,Evening
112,52.3637,4.8822,Leidseplein,6,2,Evening
113,52.3612,4.908,Weesperplein,6,2,Evening
114,52.3687,4.8772,Appeltjesmarkt,6,2,Evening
115,52.3713,4.87531,Groenmarkt,6,2,Evening
116,52.354702,4.85755,Vondelpark,6,2,Evening
117,52.3631,4.8808,Leidsebosje,6,3,Evening
118,52.3637,4.8822,Leidseplein,6,3,Evening
119,52.3687,4.8772,Appeltjesmarkt,6,3,Evening
77,52.3612,4.908,Weesperplein,5,2,Evening
121,52.3713,4.87531,Groenmarkt,6,3,Evening
122,52.3612,4.908,Weesperplein,6,3,Evening
123,52.3631,4.8808,Leidsebosje,6,4,Evening
124,52.3637,4.8822,Leidseplein,6,4,Evening
125,52.3687,4.8772,Appeltjesmarkt,6,4,Evening
126,52.3713,4.87531,Groenmarkt,6,4,Evening
127,52.3628595,4.8833056,Max Euweplein,6,4,Evening
128,52.3612,4.908,Weesperplein,6,4,Evening
129,52.3637,4.8822,Leidseplein,6,5,Evening
130,52.3687,4.8772,Appeltjesmarkt,6,5,Evening
131,52.3631,4.8808,Leidsebosje,6,5,Evening
132,52.3628595,4.8833056,Max Euweplein,6,5,Evening
133,52.366338,4.88034,Raamplein,6,5,Evening
134,52.366831866,4.886996452,Koningsplein,6,5,Evening
111,52.3631,4.8808,Leidsebosje,6,2,Evening
85,52.3631,4.8808,Leidsebosje,5,4,Evening
86,52.3637,4.8822,Leidseplein,5,4,Evening
87,52.3687,4.8772,Appeltjesmarkt,5,4,Evening
88,52.3713,4.87531,Groenmarkt,5,4,Evening
89,52.3628595,4.8833056,Max Euweplein,5,4,Evening
90,52.3637,4.8822,Leidseplein,5,5,Evening
91,52.3687,4.8772,Appeltjesmarkt,5,5,Evening
92,52.3631,4.8808,Leidsebosje,5,5,Evening
93,52.3628595,4.8833056,Max Euweplein,5,5,Evening
94,52.366338,4.88034,Raamplein,5,5,Evening
120,52.3628595,4.8833056,Max Euweplein,6,3,Evening
81,52.3637,4.8822,Leidseplein,5,3,Evening
82,52.3687,4.8772,Appeltjesmarkt,5,3,Evening
79,52.3713,4.87531,Groenmarkt,5,2,Evening
80,52.3631,4.8808,Leidsebosje,5,3,Evening
327,52.3631,4.8808,Leidsebosje,6,2,Morning
348,52.3628595,4.8833056,Max Euweplein,6,3,Morning
349,52.3713,4.87531,Groenmarkt,6,3,Morning
350,52.3612,4.908,Weesperplein,6,3,Morning
178,52.3687,4.8772,Appeltjesmarkt,2,5,Morning
332,52.354702,4.85755,Vondelpark,6,2,Morning
165,52.3631,4.8808,Leidsebosje,2,3,Morning
160,52.3637,4.8822,Leidseplein,2,2,Morning
150,52.3631,4.8808,Leidsebosje,1,3,Morning
385,52.366338,4.88034,Raamplein,6,5,Morning
347,52.3687,4.8772,Appeltjesmarkt,6,3,Morning
183,52.3631,4.8808,Leidsebosje,3,2,Morning
286,52.3713,4.87531,Groenmarkt,5,3,Morning
285,52.3628595,4.8833056,Max Euweplein,5,3,Morning
284,52.3687,4.8772,Appeltjesmarkt,5,3,Morning
283,52.3637,4.8822,Leidseplein,5,3,Morning
282,52.3631,4.8808,Leidsebosje,5,3,Morning
184,52.3637,4.8822,Leidseplein,3,2,Morning
185,52.3612,4.908,Weesperplein,3,2,Morning
386,52.366831866,4.886996452,Koningsplein,6,5,Morning
297,52.3631,4.8808,Leidsebosje,5,4,Morning
298,52.3637,4.8822,Leidseplein,5,4,Morning
299,52.3687,4.8772,Appeltjesmarkt,5,4,Morning
166,52.3637,4.8822,Leidseplein,2,3,Morning
159,52.3631,4.8808,Leidsebosje,2,2,Morning
329,52.3612,4.908,Weesperplein,6,2,Morning
156,52.3637,4.8822,Leidseplein,1,5,Morning
171,52.3631,4.8808,Leidsebosje,2,4,Morning
330,52.3687,4.8772,Appeltjesmarkt,6,2,Morning
172,52.3637,4.8822,Leidseplein,2,4,Morning
316,52.366338,4.88034,Raamplein,5,5,Morning
315,52.3628595,4.8833056,Max Euweplein,5,5,Morning
314,52.3631,4.8808,Leidsebosje,5,5,Morning
313,52.3687,4.8772,Appeltjesmarkt,5,5,Morning
312,52.3637,4.8822,Leidseplein,5,5,Morning
345,52.3631,4.8808,Leidsebosje,6,3,Morning
346,52.3637,4.8822,Leidseplein,6,3,Morning
331,52.3713,4.87531,Groenmarkt,6,2,Morning
153,52.3631,4.8808,Leidsebosje,1,4,Morning
177,52.3637,4.8822,Leidseplein,2,5,Morning
301,52.3628595,4.8833056,Max Euweplein,5,4,Morning
300,52.3713,4.87531,Groenmarkt,5,4,Morning
328,52.3637,4.8822,Leidseplein,6,2,Morning
147,52.3631,4.8808,Leidsebosje,1,2,Morning
384,52.3628595,4.8833056,Max Euweplein,6,5,Morning
210,52.3637,4.8822,Leidseplein,3,5,Morning
233,52.3687,4.8772,Appeltjesmarkt,4,3,Morning
381,52.3637,4.8822,Leidseplein,6,5,Morning
201,52.3631,4.8808,Leidsebosje,3,4,Morning
231,52.3631,4.8808,Leidsebosje,4,3,Morning
246,52.3713,4.87531,Groenmarkt,4,4,Morning
245,52.3687,4.8772,Appeltjesmarkt,4,4,Morning
383,52.3631,4.8808,Leidsebosje,6,5,Morning
363,52.3631,4.8808,Leidsebosje,6,4,Morning
244,52.3637,4.8822,Leidseplein,4,4,Morning
365,52.3687,4.8772,Appeltjesmarkt,6,4,Morning
366,52.3713,4.87531,Groenmarkt,6,4,Morning
367,52.3628595,4.8833056,Max Euweplein,6,4,Morning
368,52.3612,4.908,Weesperplein,6,4,Morning
202,52.3637,4.8822,Leidseplein,3,4,Morning
203,52.3687,4.8772,Appeltjesmarkt,3,4,Morning
234,52.3628595,4.8833056,Max Euweplein,4,3,Morning
243,52.3631,4.8808,Leidsebosje,4,4,Morning
211,52.3687,4.8772,Appeltjesmarkt,3,5,Morning
364,52.3637,4.8822,Leidseplein,6,4,Morning
268,52.3637,4.8822,Leidseplein,5,2,Morning
382,52.3687,4.8772,Appeltjesmarkt,6,5,Morning
192,52.3631,4.8808,Leidsebosje,3,3,Morning
219,52.3631,4.8808,Leidsebosje,4,2,Morning
193,52.3637,4.8822,Leidseplein,3,3,Morning
271,52.3713,4.87531,Groenmarkt,5,2,Morning
270,52.3687,4.8772,Appeltjesmarkt,5,2,Morning
269,52.3612,4.908,Weesperplein,5,2,Morning
255,52.3637,4.8822,Leidseplein,4,5,Morning
267,52.3631,4.8808,Leidsebosje,5,2,Morning
232,52.3637,4.8822,Leidseplein,4,3,Morning
221,52.3612,4.908,Weesperplein,4,2,Morning
222,52.3687,4.8772,Appeltjesmarkt,4,2,Morning
212,52.3631,4.8808,Leidsebosje,3,5,Morning
194,52.3687,4.8772,Appeltjesmarkt,3,3,Morning
258,52.3628595,4.8833056,Max Euweplein,4,5,Morning
257,52.3631,4.8808,Leidsebosje,4,5,Morning
256,52.3687,4.8772,Appeltjesmarkt,4,5,Morning
220,52.3637,4.8822,Leidseplein,4,2,Morning
339,52.3631,4.8808,Leidsebosje,6,2,Night
340,52.3637,4.8822,Leidseplein,6,2,Night
341,52.3612,4.908,Weesperplein,6,2,Night
378,52.3713,4.87531,Groenmarkt,6,4,Night
377,52.3687,4.8772,Appeltjesmarkt,6,4,Night
376,52.3637,4.8822,Leidseplein,6,4,Night
375,52.3631,4.8808,Leidsebosje,6,4,Night
342,52.3687,4.8772,Appeltjesmarkt,6,2,Night
343,52.3713,4.87531,Groenmarkt,6,2,Night
344,52.354702,4.85755,Vondelpark,6,2,Night
395,52.3631,4.8808,Leidsebosje,6,5,Night
379,52.3628595,4.8833056,Max Euweplein,6,4,Night
380,52.3612,4.908,Weesperplein,6,4,Night
362,52.3612,4.908,Weesperplein,6,3,Night
361,52.3713,4.87531,Groenmarkt,6,3,Night
360,52.3628595,4.8833056,Max Euweplein,6,3,Night
359,52.3687,4.8772,Appeltjesmarkt,6,3,Night
358,52.3637,4.8822,Leidseplein,6,3,Night
357,52.3631,4.8808,Leidsebosje,6,3,Night
396,52.3628595,4.8833056,Max Euweplein,6,5,Night
393,52.3637,4.8822,Leidseplein,6,5,Night
394,52.3687,4.8772,Appeltjesmarkt,6,5,Night
199,52.3637,4.8822,Leidseplein,3,3,Night
325,52.3628595,4.8833056,Max Euweplein,5,5,Night
229,52.3612,4.908,Weesperplein,4,2,Night
228,52.3637,4.8822,Leidseplein,4,2,Night
227,52.3631,4.8808,Leidsebosje,4,2,Night
218,52.3631,4.8808,Leidsebosje,3,5,Night
217,52.3687,4.8772,Appeltjesmarkt,3,5,Night
216,52.3637,4.8822,Leidseplein,3,5,Night
209,52.3687,4.8772,Appeltjesmarkt,3,4,Night
208,52.3637,4.8822,Leidseplein,3,4,Night
207,52.3631,4.8808,Leidsebosje,3,4,Night
200,52.3687,4.8772,Appeltjesmarkt,3,3,Night
397,52.366338,4.88034,Raamplein,6,5,Night
198,52.3631,4.8808,Leidsebosje,3,3,Night
191,52.3612,4.908,Weesperplein,3,2,Night
190,52.3637,4.8822,Leidseplein,3,2,Night
189,52.3631,4.8808,Leidsebosje,3,2,Night
182,52.3687,4.8772,Appeltjesmarkt,2,5,Night
181,52.3637,4.8822,Leidseplein,2,5,Night
176,52.3637,4.8822,Leidseplein,2,4,Night
175,52.3631,4.8808,Leidsebosje,2,4,Night
170,52.3637,4.8822,Leidseplein,2,3,Night
169,52.3631,4.8808,Leidsebosje,2,3,Night
164,52.3637,4.8822,Leidseplein,2,2,Night
163,52.3631,4.8808,Leidsebosje,2,2,Night
158,52.3637,4.8822,Leidseplein,1,5,Night
155,52.3631,4.8808,Leidsebosje,1,4,Night
152,52.3631,4.8808,Leidsebosje,1,3,Night
149,52.3631,4.8808,Leidsebosje,1,2,Night
230,52.3687,4.8772,Appeltjesmarkt,4,2,Night
326,52.366338,4.88034,Raamplein,5,5,Night
239,52.3631,4.8808,Leidsebosje,4,3,Night
241,52.3687,4.8772,Appeltjesmarkt,4,3,Night
324,52.3631,4.8808,Leidsebosje,5,5,Night
323,52.3687,4.8772,Appeltjesmarkt,5,5,Night
322,52.3637,4.8822,Leidseplein,5,5,Night
311,52.3628595,4.8833056,Max Euweplein,5,4,Night
310,52.3713,4.87531,Groenmarkt,5,4,Night
309,52.3687,4.8772,Appeltjesmarkt,5,4,Night
308,52.3637,4.8822,Leidseplein,5,4,Night
307,52.3631,4.8808,Leidsebosje,5,4,Night
296,52.3713,4.87531,Groenmarkt,5,3,Night
295,52.3628595,4.8833056,Max Euweplein,5,3,Night
294,52.3687,4.8772,Appeltjesmarkt,5,3,Night
293,52.3637,4.8822,Leidseplein,5,3,Night
292,52.3631,4.8808,Leidsebosje,5,3,Night
281,52.3713,4.87531,Groenmarkt,5,2,Night
280,52.3687,4.8772,Appeltjesmarkt,5,2,Night
279,52.3612,4.908,Weesperplein,5,2,Night
278,52.3637,4.8822,Leidseplein,5,2,Night
277,52.3631,4.8808,Leidsebosje,5,2,Night
266,52.3628595,4.8833056,Max Euweplein,4,5,Night
265,52.3631,4.8808,Leidsebosje,4,5,Night
264,52.3687,4.8772,Appeltjesmarkt,4,5,Night
263,52.3637,4.8822,Leidseplein,4,5,Night
254,52.3713,4.87531,Groenmarkt,4,4,Night
253,52.3687,4.8772,Appeltjesmarkt,4,4,Night
252,52.3637,4.8822,Leidseplein,4,4,Night
251,52.3631,4.8808,Leidsebosje,4,4,Night
242,52.3628595,4.8833056,Max Euweplein,4,3,Night
240,52.3637,4.8822,Leidseplein,4,3,Night
398,52.366831866,4.886996452,Koningsplein,6,5,Night
