OBJECTNUMMER,Functie,Functie_gecorrigeerd,VOT_ID,Adres,Aantal_adressen,Gebruiksdoel,WOZ_gebruik,Hoofdfunctie,Hoofdfunctie_ID,Gebruiksoppervlakte,lng,lat,Unnamed: 17
3,wijk- / buurtcentrum,0,363010000557297,Aalbersestraat 248A,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,347,4.798151,52.379948,
178,wijk- / buurtcentrum,0,363010000558592,Achterlaan 3,0,sportfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,139,4.966282,52.406431,
404,wijk- / buurtcentrum,0,363010000953384,Akersingel 207,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,0,4.774148,52.353709,
437,wijk- / buurtcentrum,0,363010001036097,Albatrospad 68,0,gezondheidszorgfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,0,4.922714,52.387809,
901,wijk- / buurtcentrum,0,363010012078590,Amstelpark 23,0,overige gebruiksfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,13,4.892029,52.332429,
1450,wijk- / buurtcentrum,0,363010001033703,Arent Janszoon Ernststraat 112,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,1699,4.878225,52.332316,
1866,wijk- / buurtcentrum,0,363010000948034,Balboastraat 18,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,1156,4.855365,52.369344,
1961,wijk- / buurtcentrum,0,363010000909930,Barbusselaan 114,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,287,4.943363,52.320625,
2101,wijk- / buurtcentrum,0,363010012078983,Batjanstraat 68,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,140,4.938866,52.359344,
2112,wijk- / buurtcentrum,0,363010000936539,Beemsterstraat 491,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,508,4.94936,52.395334,
2865,wijk- / buurtcentrum,0,363010000585817,Bilderdijkpark 12A,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,343,4.869189,52.371247,
3542,wijk- / buurtcentrum,0,363010000594150,Botterstraat 185,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,477,4.911304,52.406727,
4940,wijk- / buurtcentrum,0,363010000606469,Columbusplein 1/H,0,sportfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,124,4.855848,52.365769,
5626,wijk- / buurtcentrum,0,363010000614833,Danie Theronstraat 2,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,1962,4.915728,52.352658,
6232,wijk- / buurtcentrum,0,363010001002791,De Wittenstraat 116,0,kantoorfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,41,4.877371,52.382517,
6345,wijk- / buurtcentrum,0,363010000556158,Derde Oosterparkstraat 159,0,bijeenkomstfunctie|kantoorfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,821,4.920227,52.357529,
6596,wijk- / buurtcentrum,0,363010000624243,Dirk Sonoystraat 155,0,sportfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,222,4.804433,52.378056,
6641,wijk- / buurtcentrum,0,363010000624578,Distelweg 4,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,170,4.91085,52.391536,
6691,wijk- / buurtcentrum,0,363010010953664,Dollardpad 50,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,206,4.942354,52.398058,
6692,wijk- / buurtcentrum,0,363010010953665,Dollardplein 1,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,287,4.942383,52.398112,
6785,wijk- / buurtcentrum,0,363010000625745,Dorpsweg Ransdorp 35,0,onderwijsfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,105,4.994295,52.392732,
6968,wijk- / buurtcentrum,0,363010000924993,Dwaze Moeders plein 1,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,131,4.808103,52.355623,
7568,wijk- / buurtcentrum,0,363010001034831,Ekingenstraat 11,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,0,4.796889,52.356682,
7871,wijk- / buurtcentrum,0,363010012108948,Erasmusgracht 26,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,102,4.853222,52.376596,
8222,wijk- / buurtcentrum,0,363010012088399,Fizeaustraat 3,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,22,4.926756,52.34507,
8279,wijk- / buurtcentrum,0,363010000821176,Fortuinstraat 4,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,259,4.923816,52.372318,
8489,wijk- / buurtcentrum,0,363010000641401,Gaaspstraat 8,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,903,4.907753,52.34504,
8505,wijk- / buurtcentrum,0,363010001988011,Galjootstraat 71,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,234,4.986425,52.364646,
8812,wijk- / buurtcentrum,0,363010001000693,Geldershoofd 80,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,1261,4.971893,52.323469,
9260,wijk- / buurtcentrum,0,363010000651566,Groenburgwal 44,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,714,4.897618,52.368456,
9316,wijk- / buurtcentrum,0,363010001987030,Grubbehoeve 38,2,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,334,4.977309,52.321484,
9536,wijk- / buurtcentrum,0,363010000654454,H. Cleyndertweg 63B,0,sportfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,155,4.935908,52.401988,
9649,wijk- / buurtcentrum,0,363010000902977,Haardstee 251,0,woonfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,96,4.951861,52.311084,
10052,wijk- / buurtcentrum,0,363010000795489,Hageland 119,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,494,4.812499,52.345947,
10578,wijk- / buurtcentrum,0,363010000661469,Heliotroopstraat 27,0,kantoorfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,72,4.91654,52.396592,
10685,wijk- / buurtcentrum,0,363010000663491,Henrick de Keijserplein 45,0,woonfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,63,4.898059,52.351112,
11139,wijk- / buurtcentrum,0,363010012061332,Heverleestraat 2A,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,236,4.812096,52.344255,
11144,wijk- / buurtcentrum,0,363010000941121,Hildsven 218,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,100,4.941187,52.400174,
11229,wijk- / buurtcentrum,0,363010000668738,Hofgeest 140,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,1009,4.956576,52.311713,
11244,wijk- / buurtcentrum,0,363010012074345,Hofmeyrstraat 67,0,bijeenkomstfunctie|kantoorfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,421,4.91746,52.351307,
11330,wijk- / buurtcentrum,0,363010012100910,Holendrechtplein 36,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,1221,4.964352,52.298969,
11485,wijk- / buurtcentrum,0,363010000672396,Hoogheemraadweg 5,0,sportfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,941,4.782163,52.357974,
11813,wijk- / buurtcentrum,0,363010000675781,HygiÃ«aplein 10,0,onderwijsfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,0,4.862547,52.346826,
11977,wijk- / buurtcentrum,0,363010000913115,IJplein 3,0,sportfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,622,4.911088,52.382999,
12036,wijk- / buurtcentrum,0,363010000677864,Insulindeweg 476,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,211,4.939271,52.361377,
12322,wijk- / buurtcentrum,0,363010001016368,Jan de Louterpad 6,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,69,4.818492,52.378807,
13131,wijk- / buurtcentrum,0,363010001022301,Joh.M. Coenenstraat 4,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,0,4.88153,52.352633,
13828,wijk- / buurtcentrum,0,363010000697205,Kamperfoelieweg 207,0,sportfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,715,4.910563,52.399111,
14033,wijk- / buurtcentrum,0,363010000891172,Kattenburgerstraat 150,0,sportfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,329,4.91939,52.372957,
15034,wijk- / buurtcentrum,0,363010000708539,Koekoeksplein 22/H,0,industriefunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,72,4.921816,52.386637,
15141,wijk- / buurtcentrum,0,363010000708968,Kometensingel 189,0,sportfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,548,4.886456,52.414381,
15293,wijk- / buurtcentrum,0,363010000724040,Kormelinkweg 1,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,262,4.972064,52.316154,
15498,wijk- / buurtcentrum,0,363010012074349,Kraaipanstraat 58,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,93,4.917384,52.351541,
15563,wijk- / buurtcentrum,0,363010000713292,Krelis Louwenstraat 4,0,onderwijsfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,1016,4.847283,52.383166,
16921,wijk- / buurtcentrum,0,363010000887643,Loenermark 162,2,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,232,4.93023,52.398326,
17230,wijk- / buurtcentrum,0,363010000740391,Makassarplein 1,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,280,4.941558,52.364684,
17232,wijk- / buurtcentrum,0,363010001023895,Makassarstraat 151,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,290,4.943444,52.36399,
17271,wijk- / buurtcentrum,0,363010000734606,Marco Polostraat 191,0,onderwijsfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,0,4.855228,52.369757,
18380,wijk- / buurtcentrum,0,363010000916199,Motorwal 300,0,sportfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,1025,4.91777,52.384437,
18451,wijk- / buurtcentrum,0,363010012097616,Muiderlaan 1,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,140,5.011531,52.352389,
18835,wijk- / buurtcentrum,0,363010001033230,Nierkerkestraat 6,0,gezondheidszorgfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,246,4.795044,52.354147,
19074,wijk- / buurtcentrum,0,363010000763073,Nieuwe Laan 34A,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,0,4.798919,52.36301,
19162,wijk- / buurtcentrum,0,363010000757631,Nieuwe Prinsengracht 41,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,289,4.90516,52.36349,
20111,wijk- / buurtcentrum,0,363010000827168,Olympiaweg 36/H,0,woonfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,64,4.862203,52.34864,
20488,wijk- / buurtcentrum,0,363010001164138,Osdorper Ban 1171,0,kantoorfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,45,4.79017,52.35965,
20609,wijk- / buurtcentrum,0,363010000765972,Osdorperweg 665,0,sportfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,196,4.777238,52.370262,
21375,wijk- / buurtcentrum,0,363010001041627,Oudezijds Voorburgwal 65A,0,kantoorfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,0,4.898952,52.374034,
21425,wijk- / buurtcentrum,0,363010012061071,Overschiestraat 168A,0,overige gebruiksfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,210,4.839037,52.349191,
21710,wijk- / buurtcentrum,0,363010001005262,Paasheuvelweg 17,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,2195,4.95332,52.298291,
21852,wijk- / buurtcentrum,0,363010000771292,Papaverhoek 1,0,sportfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,0,4.912365,52.392657,
21922,wijk- / buurtcentrum,0,363010000895056,Parlevinker 10,0,woonfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,190,4.922055,52.411524,
22320,wijk- / buurtcentrum,0,363010001164271,Pieter Calandlaan 258A,0,overige gebruiksfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,1380,4.795068,52.351262,
22833,wijk- / buurtcentrum,0,363010000779062,Polanenstraat 197,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,225,4.87647,52.390566,
23076,wijk- / buurtcentrum,0,363010000780267,Postjeskade 200,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,871,4.849574,52.360105,
23205,wijk- / buurtcentrum,0,363010003696395,President Allendelaan 4,0,onderwijsfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,162,4.812855,52.370682,
24014,wijk- / buurtcentrum,0,363010000788755,Recht Boomssloot 52,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,1688,4.903483,52.371958,
24047,wijk- / buurtcentrum,0,363010000817976,Reewijkplein 12,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,247,4.974481,52.295931,
24223,wijk- / buurtcentrum,0,363010000904750,Reigersbos 309,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,771,4.976492,52.294069,
24264,wijk- / buurtcentrum,0,363010001022603,Reimerswaalstraat 5A,0,gezondheidszorgfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,436,4.795487,52.362733,
25112,wijk- / buurtcentrum,0,363010001025185,Ruigoord 78,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,324,4.748927,52.410233,
25277,wijk- / buurtcentrum,0,363010001975680,Saaftingestraat 316,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,1054,4.7906,52.360434,
25937,wijk- / buurtcentrum,0,363010000809943,Singel 165A,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,145,4.889491,52.374417,
26410,wijk- / buurtcentrum,0,363010011005152,Smaragdplein 5,0,onderwijsfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,2052,4.905664,52.3509,
27601,wijk- / buurtcentrum,0,363010001170030,Suikerplein 1,0,overige gebruiksfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,42,4.881054,52.38922,
27903,wijk- / buurtcentrum,0,363010012084923,Theodorus Dobbestraat 105,0,overige gebruiksfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,53,4.830364,52.379547,
28190,wijk- / buurtcentrum,0,363010012072523,Transvaalkade 120,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,314,4.917773,52.350877,
28333,wijk- / buurtcentrum,0,363010012072269,Tugelaweg 59A,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,163,4.920671,52.355787,
28733,wijk- / buurtcentrum,0,363010000552239,Tweede Kostverlorenkade 15,0,woonfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,356,4.865793,52.370388,
28759,wijk- / buurtcentrum,0,363010001007059,Tweede Leeghwaterstraat 5B,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,413,4.93096,52.370198,
29343,wijk- / buurtcentrum,0,363010011951709,Van Beuningenplein 19,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,105,4.870761,52.38132,
29648,wijk- / buurtcentrum,0,363010000841906,Van Limburg Stirumstraat 119,0,woonfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,678,4.876551,52.383601,
29865,wijk- / buurtcentrum,0,363010011118321,Van Speijkstraat 65A,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,745,4.85995,52.367809,
30587,wijk- / buurtcentrum,0,363010000856050,Volendammerweg 150,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,535,4.958001,52.392049,
30731,wijk- / buurtcentrum,0,363010012069637,Vrolikstraat 157/H,0,bijeenkomstfunctie|industriefunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,184,4.912688,52.355611,
31166,wijk- / buurtcentrum,0,363010000864011,Weesperplein 11/2,0,woonfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,45,4.908142,52.362046,
31402,wijk- / buurtcentrum,0,363010003764053,Westerpark 1A,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,537,4.881206,52.386201,
32160,wijk- / buurtcentrum,0,363010001031165,William Barlowlaan 1,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,161,4.982209,52.361666,
32177,wijk- / buurtcentrum,0,363010000873938,Wiltzanghlaan 90,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,450,4.840011,52.38209,
32201,wijk- / buurtcentrum,0,363010001035962,Wingerdweg 260B,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,324,4.918713,52.396717,
32891,wijk- / buurtcentrum,0,363010000881320,Zuidermolenweg 3,0,bijeenkomstfunctie,wijk- / buurtcentrum,Wijk / buurtcentrum,G,0,4.785996,52.360007,
