buurt,prioriteit,dagdeel,uur,code,LAT,LNG
Groenelaan,3,Middag,1,,,
Haarlemmerbuurt,1,Avond,82,A05,52.383729,4.8902195
Haarlemmerbuurt,1,Middag,71,A05,52.383729,4.8902195
Haarlemmerbuurt,1,Nacht,60,A05,52.383729,4.8902195
Haarlemmerbuurt,1,Ochtend,65,A05,52.383729,4.8902195
Haarlemmerbuurt,2,Avond,12,A05,52.383729,4.8902195
Haarlemmerbuurt,2,Middag,8,A05,52.383729,4.8902195
Haarlemmerbuurt,2,Nacht,10,A05,52.383729,4.8902195
Haarlemmerbuurt,2,Ochtend,3,A05,52.383729,4.8902195
Helmersbuurt,1,Avond,75,E20,52.3635335,4.8715505
Helmersbuurt,1,Middag,60,E20,52.3635335,4.8715505
Helmersbuurt,1,Nacht,44,E20,52.3635335,4.8715505
Helmersbuurt,1,Ochtend,48,E20,52.3635335,4.8715505
Helmersbuurt,2,Avond,10,E20,52.3635335,4.8715505
Helmersbuurt,2,Middag,11,E20,52.3635335,4.8715505
Helmersbuurt,2,Nacht,11,E20,52.3635335,4.8715505
Helmersbuurt,2,Ochtend,4,E20,52.3635335,4.8715505
Helmersbuurt,3,Nacht,1,E20,52.3635335,4.8715505
Helmersbuurt,3,Ochtend,1,E20,52.3635335,4.8715505
Holendrecht/Reigersbos,1,Avond,150,T96,52.2961795,4.9694905
Holendrecht/Reigersbos,1,Middag,135,T96,52.2961795,4.9694905
Holendrecht/Reigersbos,1,Nacht,91,T96,52.2961795,4.9694905
Holendrecht/Reigersbos,1,Ochtend,45,T96,52.2961795,4.9694905
Holendrecht/Reigersbos,2,Avond,43,T96,52.2961795,4.9694905
Holendrecht/Reigersbos,2,Middag,24,T96,52.2961795,4.9694905
Holendrecht/Reigersbos,2,Nacht,18,T96,52.2961795,4.9694905
Holendrecht/Reigersbos,2,Ochtend,8,T96,52.2961795,4.9694905
Holendrecht/Reigersbos,3,Nacht,1,T96,52.2961795,4.9694905
Holendrecht/Reigersbos,3,Ochtend,1,T96,52.2961795,4.9694905
Hoofddorppleinbuurt,1,Avond,82,K44,52.3480815,4.8481375
Hoofddorppleinbuurt,1,Middag,65,K44,52.3480815,4.8481375
Hoofddorppleinbuurt,1,Nacht,46,K44,52.3480815,4.8481375
Hoofddorppleinbuurt,1,Ochtend,43,K44,52.3480815,4.8481375
Hoofddorppleinbuurt,2,Avond,12,K44,52.3480815,4.8481375
Hoofddorppleinbuurt,2,Middag,12,K44,52.3480815,4.8481375
Hoofddorppleinbuurt,2,Nacht,14,K44,52.3480815,4.8481375
Hoofddorppleinbuurt,2,Ochtend,7,K44,52.3480815,4.8481375
Hoofddorppleinbuurt,3,Middag,1,K44,52.3480815,4.8481375
Hoofddorppleinbuurt,3,Nacht,1,K44,52.3480815,4.8481375
Hoofdweg en omgeving,1,Avond,98,,,
Hoofdweg en omgeving,1,Middag,69,,,
Hoofdweg en omgeving,1,Nacht,43,,,
Hoofdweg en omgeving,1,Ochtend,39,,,
Hoofdweg en omgeving,2,Avond,11,,,
Hoofdweg en omgeving,2,Middag,18,,,
Hoofdweg en omgeving,2,Nacht,17,,,
Hoofdweg en omgeving,2,Ochtend,8,,,
Hoofdweg en omgeving,3,Avond,1,,,
Hoofdweg en omgeving,3,Nacht,1,,,
Hornmeer,1,Avond,59,,,
Hornmeer,1,Middag,82,,,
Hornmeer,1,Nacht,29,,,
Hornmeer,1,Ochtend,89,,,
Hornmeer,2,Avond,6,,,
Hornmeer,2,Middag,5,,,
Hornmeer,2,Nacht,3,,,
Hornmeer,2,Ochtend,4,,,
Hornmeer,3,Ochtend,1,,,
Houthavens,1,Avond,19,E12,52.3937845,4.8803175
Houthavens,1,Middag,19,E12,52.3937845,4.8803175
Houthavens,1,Nacht,18,E12,52.3937845,4.8803175
Houthavens,1,Ochtend,8,E12,52.3937845,4.8803175
Houthavens,2,Avond,6,E12,52.3937845,4.8803175
Houthavens,2,Middag,6,E12,52.3937845,4.8803175
Houthavens,2,Nacht,10,E12,52.3937845,4.8803175
Houthavens,2,Ochtend,1,E12,52.3937845,4.8803175
Houthavens,3,Nacht,1,E12,52.3937845,4.8803175
IJburg West,1,Avond,111,M35,52.359685,4.991164
IJburg West,1,Middag,86,M35,52.359685,4.991164
IJburg West,1,Nacht,39,M35,52.359685,4.991164
IJburg West,1,Ochtend,50,M35,52.359685,4.991164
IJburg West,2,Avond,33,M35,52.359685,4.991164
IJburg West,2,Middag,19,M35,52.359685,4.991164
IJburg West,2,Nacht,7,M35,52.359685,4.991164
IJburg West,2,Ochtend,4,M35,52.359685,4.991164
IJburg West,3,Avond,2,M35,52.359685,4.991164
IJburg West,3,Ochtend,1,M35,52.359685,4.991164
IJburg Zuid,1,Avond,37,M51,52.3493295,5.006388
IJburg Zuid,1,Middag,36,M51,52.3493295,5.006388
IJburg Zuid,1,Nacht,18,M51,52.3493295,5.006388
IJburg Zuid,1,Ochtend,16,M51,52.3493295,5.006388
IJburg Zuid,2,Avond,8,M51,52.3493295,5.006388
IJburg Zuid,2,Middag,10,M51,52.3493295,5.006388
IJburg Zuid,2,Nacht,3,M51,52.3493295,5.006388
IJburg Zuid,2,Ochtend,5,M51,52.3493295,5.006388
IJselbuurt,1,Avond,46,K53,52.3480695,4.9039145
IJselbuurt,1,Middag,35,K53,52.3480695,4.9039145
IJselbuurt,1,Nacht,22,K53,52.3480695,4.9039145
IJselbuurt,1,Ochtend,21,K53,52.3480695,4.9039145
IJselbuurt,2,Avond,12,K53,52.3480695,4.9039145
IJselbuurt,2,Middag,7,K53,52.3480695,4.9039145
IJselbuurt,2,Nacht,4,K53,52.3480695,4.9039145
IJselbuurt,2,Ochtend,3,K53,52.3480695,4.9039145
IJselbuurt,3,Avond,1,K53,52.3480695,4.9039145
Ijplein/Vogelbuurt,1,Avond,102,,,
Ijplein/Vogelbuurt,1,Middag,78,,,
Ijplein/Vogelbuurt,1,Nacht,76,,,
Ijplein/Vogelbuurt,1,Ochtend,34,,,
Ijplein/Vogelbuurt,2,Avond,38,,,
Ijplein/Vogelbuurt,2,Middag,12,,,
Ijplein/Vogelbuurt,2,Nacht,11,,,
Ijplein/Vogelbuurt,2,Ochtend,9,,,
Ijplein/Vogelbuurt,3,Avond,1,,,
Ijplein/Vogelbuurt,3,Ochtend,1,,,
Indische Buurt Oost,1,Avond,106,M32,52.363115,4.950387
Indische Buurt Oost,1,Middag,87,M32,52.363115,4.950387
Indische Buurt Oost,1,Nacht,57,M32,52.363115,4.950387
Indische Buurt Oost,1,Ochtend,36,M32,52.363115,4.950387
Indische Buurt Oost,2,Avond,18,M32,52.363115,4.950387
Indische Buurt Oost,2,Middag,24,M32,52.363115,4.950387
Indische Buurt Oost,2,Nacht,10,M32,52.363115,4.950387
Indische Buurt Oost,2,Ochtend,11,M32,52.363115,4.950387
Indische Buurt Oost,3,Avond,1,M32,52.363115,4.950387
Indische Buurt West,1,Avond,90,M31,52.362194,4.936081
Indische Buurt West,1,Middag,78,M31,52.362194,4.936081
Indische Buurt West,1,Nacht,60,M31,52.362194,4.936081
Indische Buurt West,1,Ochtend,49,M31,52.362194,4.936081
Indische Buurt West,2,Avond,18,M31,52.362194,4.936081
Indische Buurt West,2,Middag,17,M31,52.362194,4.936081
Indische Buurt West,2,Nacht,12,M31,52.362194,4.936081
Indische Buurt West,2,Ochtend,5,M31,52.362194,4.936081
Indische Buurt West,3,Ochtend,1,M31,52.362194,4.936081
Industriegebied Amstel,1,Avond,31,,,
Industriegebied Amstel,1,Middag,34,,,
Industriegebied Amstel,1,Nacht,26,,,
Industriegebied Amstel,1,Ochtend,31,,,
Industriegebied Amstel,2,Avond,3,,,
Industriegebied Amstel,2,Nacht,3,,,
Industriegebied Amstel,2,Ochtend,4,,,
Industriegebied Amstel,3,Middag,1,,,
Jordaan,1,Avond,162,A06,52.3745525,4.8814385
Jordaan,1,Middag,138,A06,52.3745525,4.8814385
Jordaan,1,Nacht,94,A06,52.3745525,4.8814385
Jordaan,1,Ochtend,92,A06,52.3745525,4.8814385
Jordaan,2,Avond,16,A06,52.3745525,4.8814385
Jordaan,2,Middag,13,A06,52.3745525,4.8814385
Jordaan,2,Nacht,17,A06,52.3745525,4.8814385
Jordaan,2,Ochtend,14,A06,52.3745525,4.8814385
Jordaan,3,Avond,3,A06,52.3745525,4.8814385
Jordaan,3,Middag,1,A06,52.3745525,4.8814385
Kadoelen,1,Avond,40,N67,52.4161945,4.9091525
Kadoelen,1,Middag,24,N67,52.4161945,4.9091525
Kadoelen,1,Nacht,19,N67,52.4161945,4.9091525
Kadoelen,1,Ochtend,13,N67,52.4161945,4.9091525
Kadoelen,2,Avond,11,N67,52.4161945,4.9091525
Kadoelen,2,Middag,4,N67,52.4161945,4.9091525
Kadoelen,2,Nacht,4,N67,52.4161945,4.9091525
Kadoelen,2,Ochtend,2,N67,52.4161945,4.9091525
Keizer Karelpark-Oost,1,Avond,49,,,
Keizer Karelpark-Oost,1,Middag,60,,,
Keizer Karelpark-Oost,1,Nacht,25,,,
Keizer Karelpark-Oost,1,Ochtend,36,,,
Keizer Karelpark-Oost,2,Avond,13,,,
Keizer Karelpark-Oost,2,Middag,21,,,
Keizer Karelpark-Oost,2,Nacht,8,,,
Keizer Karelpark-Oost,2,Ochtend,2,,,
Keizer Karelpark-West,1,Avond,92,,,
Keizer Karelpark-West,1,Middag,113,,,
Keizer Karelpark-West,1,Nacht,29,,,
Keizer Karelpark-West,1,Ochtend,87,,,
Keizer Karelpark-West,2,Avond,7,,,
Keizer Karelpark-West,2,Middag,11,,,
Keizer Karelpark-West,2,Nacht,7,,,
Keizer Karelpark-West,2,Ochtend,6,,,
Keizer Karelpark-West,3,Middag,1,,,
Kinkerbuurt,1,Avond,51,E18,52.368099,4.86544
Kinkerbuurt,1,Middag,53,E18,52.368099,4.86544
Kinkerbuurt,1,Nacht,28,E18,52.368099,4.86544
Kinkerbuurt,1,Ochtend,23,E18,52.368099,4.86544
Kinkerbuurt,2,Avond,11,E18,52.368099,4.86544
Kinkerbuurt,2,Middag,10,E18,52.368099,4.86544
Kinkerbuurt,2,Nacht,14,E18,52.368099,4.86544
Kinkerbuurt,2,Ochtend,5,E18,52.368099,4.86544
Kostverloren,1,Avond,20,,,
Kostverloren,1,Middag,22,,,
Kostverloren,1,Nacht,6,,,
Kostverloren,1,Ochtend,18,,,
Kostverloren,2,Avond,8,,,
Kostverloren,2,Middag,7,,,
Kostverloren,2,Nacht,3,,,
Kostverloren,2,Ochtend,6,,,
Kostverloren,3,Avond,1,,,
Kruidenhof,1,Avond,12,,,
Kruidenhof,1,Middag,9,,,
Kruidenhof,1,Nacht,6,,,
Kruidenhof,1,Ochtend,7,,,
Kruidenhof,2,Avond,1,,,
Kruidenhof,2,Middag,2,,,
Kruidenhof,2,Nacht,3,,,
Kudelstaart,1,Avond,51,,,
Kudelstaart,1,Middag,30,,,
Kudelstaart,1,Nacht,24,,,
Kudelstaart,1,Ochtend,17,,,
Kudelstaart,2,Avond,18,,,
Kudelstaart,2,Middag,7,,,
Kudelstaart,2,Nacht,17,,,
Kudelstaart,2,Ochtend,3,,,
Kudelstaart,3,Middag,1,,,
Landlust,1,Avond,221,E37,52.379876,4.854254
Landlust,1,Middag,187,E37,52.379876,4.854254
Landlust,1,Nacht,107,E37,52.379876,4.854254
Landlust,1,Ochtend,84,E37,52.379876,4.854254
Landlust,2,Avond,54,E37,52.379876,4.854254
Landlust,2,Middag,51,E37,52.379876,4.854254
Landlust,2,Nacht,19,E37,52.379876,4.854254
Landlust,2,Ochtend,14,E37,52.379876,4.854254
Landlust,3,Avond,1,E37,52.379876,4.854254
Langs de Vuurlinie,1,Avond,3,,,
Langs de Vuurlinie,1,Middag,5,,,
Langs de Vuurlinie,1,Nacht,5,,,
Langs de Vuurlinie,1,Ochtend,1,,,
Langs de Vuurlinie,2,Avond,2,,,
Langs de Vuurlinie,2,Nacht,1,,,
Legmeer,1,Avond,31,,,
Legmeer,1,Middag,34,,,
Legmeer,1,Nacht,15,,,
Legmeer,1,Ochtend,18,,,
Legmeer,2,Avond,14,,,
Legmeer,2,Middag,16,,,
Legmeer,2,Nacht,12,,,
Legmeer,2,Ochtend,6,,,
Legmeer,3,Ochtend,1,,,
Lutkemeer en Ookmeer,1,Avond,17,,,
Lutkemeer en Ookmeer,1,Middag,11,,,
Lutkemeer en Ookmeer,1,Nacht,17,,,
Lutkemeer en Ookmeer,1,Ochtend,14,,,
Lutkemeer en Ookmeer,2,Avond,10,,,
Lutkemeer en Ookmeer,2,Middag,9,,,
Lutkemeer en Ookmeer,2,Nacht,3,,,
Lutkemeer en Ookmeer,2,Ochtend,11,,,
Meerwijk,1,Avond,42,,,
Meerwijk,1,Middag,34,,,
Meerwijk,1,Nacht,21,,,
Meerwijk,1,Ochtend,21,,,
Meerwijk,2,Avond,6,,,
Meerwijk,2,Middag,7,,,
Meerwijk,2,Nacht,15,,,
Meerwijk,2,Ochtend,3,,,
Middelveldsche Akerpolder en Sloten,1,Avond,139,,,
Middelveldsche Akerpolder en Sloten,1,Middag,92,,,
Middelveldsche Akerpolder en Sloten,1,Nacht,65,,,
Middelveldsche Akerpolder en Sloten,1,Ochtend,41,,,
Middelveldsche Akerpolder en Sloten,2,Avond,67,,,
Middelveldsche Akerpolder en Sloten,2,Middag,54,,,
Middelveldsche Akerpolder en Sloten,2,Nacht,26,,,
Middelveldsche Akerpolder en Sloten,2,Ochtend,16,,,
Middelveldsche Akerpolder en Sloten,3,Middag,1,,,
Middenhoven,1,Avond,22,,,
Middenhoven,1,Middag,27,,,
Middenhoven,1,Nacht,18,,,
Middenhoven,1,Ochtend,28,,,
Middenhoven,2,Avond,15,,,
Middenhoven,2,Middag,7,,,
Middenhoven,2,Nacht,11,,,
Middenhoven,2,Ochtend,4,,,
Middenhoven,3,Middag,1,,,
Middenmeer,1,Avond,118,M56,52.349646,4.9489735
Middenmeer,1,Middag,106,M56,52.349646,4.9489735
Middenmeer,1,Nacht,65,M56,52.349646,4.9489735
Middenmeer,1,Ochtend,69,M56,52.349646,4.9489735
Middenmeer,2,Avond,36,M56,52.349646,4.9489735
Middenmeer,2,Middag,26,M56,52.349646,4.9489735
Middenmeer,2,Nacht,27,M56,52.349646,4.9489735
Middenmeer,2,Ochtend,15,M56,52.349646,4.9489735
Middenmeer,3,Nacht,1,M56,52.349646,4.9489735
Middenmeer,3,Ochtend,1,M56,52.349646,4.9489735
Museumkwartier,1,Avond,156,K47,52.355265,4.876464
Museumkwartier,1,Middag,158,K47,52.355265,4.876464
Museumkwartier,1,Nacht,116,K47,52.355265,4.876464
Museumkwartier,1,Ochtend,115,K47,52.355265,4.876464
Museumkwartier,2,Avond,69,K47,52.355265,4.876464
Museumkwartier,2,Middag,26,K47,52.355265,4.876464
Museumkwartier,2,Nacht,61,K47,52.355265,4.876464
Museumkwartier,2,Ochtend,11,K47,52.355265,4.876464
Museumkwartier,3,Middag,1,K47,52.355265,4.876464
Museumkwartier,3,Ochtend,2,K47,52.355265,4.876464
Nellestein,1,Avond,42,T95,52.309579,4.9927425
Nellestein,1,Middag,27,T95,52.309579,4.9927425
Nellestein,1,Nacht,15,T95,52.309579,4.9927425
Nellestein,1,Ochtend,19,T95,52.309579,4.9927425
Nellestein,2,Avond,9,T95,52.309579,4.9927425
Nellestein,2,Middag,11,T95,52.309579,4.9927425
Nellestein,2,Nacht,3,T95,52.309579,4.9927425
Nellestein,2,Ochtend,2,T95,52.309579,4.9927425
Nieuwe Pijp,1,Avond,113,K25,52.3520905,4.8973225
Nieuwe Pijp,1,Middag,98,K25,52.3520905,4.8973225
Nieuwe Pijp,1,Nacht,71,K25,52.3520905,4.8973225
Nieuwe Pijp,1,Ochtend,68,K25,52.3520905,4.8973225
Nieuwe Pijp,2,Avond,21,K25,52.3520905,4.8973225
Nieuwe Pijp,2,Middag,11,K25,52.3520905,4.8973225
Nieuwe Pijp,2,Nacht,18,K25,52.3520905,4.8973225
Nieuwe Pijp,2,Ochtend,6,K25,52.3520905,4.8973225
Nieuwe Pijp,3,Avond,2,K25,52.3520905,4.8973225
Nieuwendam-Noord,1,Avond,144,,,
Nieuwendam-Noord,1,Middag,121,,,
Nieuwendam-Noord,1,Nacht,58,,,
Nieuwendam-Noord,1,Ochtend,37,,,
Nieuwendam-Noord,2,Avond,32,,,
Nieuwendam-Noord,2,Middag,33,,,
Nieuwendam-Noord,2,Nacht,16,,,
Nieuwendam-Noord,2,Ochtend,5,,,
Nieuwendam-Noord,3,Avond,1,,,
Nieuwendam-Noord,3,Middag,3,,,
Nieuwendammerdijk/Buiksloterdijk,1,Avond,20,N64,52.393568,4.9335795
Nieuwendammerdijk/Buiksloterdijk,1,Middag,15,N64,52.393568,4.9335795
Nieuwendammerdijk/Buiksloterdijk,1,Nacht,7,N64,52.393568,4.9335795
Nieuwendammerdijk/Buiksloterdijk,1,Ochtend,4,N64,52.393568,4.9335795
Nieuwendammerdijk/Buiksloterdijk,2,Avond,13,N64,52.393568,4.9335795
Nieuwendammerdijk/Buiksloterdijk,2,Middag,7,N64,52.393568,4.9335795
Nieuwendammerdijk/Buiksloterdijk,2,Nacht,2,N64,52.393568,4.9335795
Nieuwendammerdijk/Buiksloterdijk,2,Ochtend,2,N64,52.393568,4.9335795
Nieuwendammerdijk/Buiksloterdijk,3,Middag,1,N64,52.393568,4.9335795
Nieuwendammerham,1,Avond,34,,,
Nieuwendammerham,1,Middag,25,,,
Nieuwendammerham,1,Nacht,30,,,
Nieuwendammerham,1,Ochtend,13,,,
Nieuwendammerham,2,Avond,7,,,
Nieuwendammerham,2,Middag,3,,,
Nieuwendammerham,2,Nacht,3,,,
Nieuwmarkt/Lastage,1,Avond,118,A04,52.37291,4.904438
Nieuwmarkt/Lastage,1,Middag,130,A04,52.37291,4.904438
Nieuwmarkt/Lastage,1,Nacht,91,A04,52.37291,4.904438
Nieuwmarkt/Lastage,1,Ochtend,85,A04,52.37291,4.904438
Nieuwmarkt/Lastage,2,Avond,14,A04,52.37291,4.904438
Nieuwmarkt/Lastage,2,Middag,15,A04,52.37291,4.904438
Nieuwmarkt/Lastage,2,Nacht,27,A04,52.37291,4.904438
Nieuwmarkt/Lastage,2,Ochtend,7,A04,52.37291,4.904438
Nieuwmarkt/Lastage,3,Avond,1,A04,52.37291,4.904438
Oosteinde,1,Avond,34,,,
Oosteinde,1,Middag,23,,,
Oosteinde,1,Nacht,19,,,
Oosteinde,1,Ochtend,11,,,
Oosteinde,2,Avond,1,,,
Oosteinde,2,Middag,4,,,
Oosteinde,2,Nacht,6,,,
Oostelijk Havengebied,1,Avond,124,M33,52.3746005,4.935603
Oostelijk Havengebied,1,Middag,119,M33,52.3746005,4.935603
Oostelijk Havengebied,1,Nacht,63,M33,52.3746005,4.935603
Oostelijk Havengebied,1,Ochtend,71,M33,52.3746005,4.935603
Oostelijk Havengebied,2,Avond,25,M33,52.3746005,4.935603
Oostelijk Havengebied,2,Middag,22,M33,52.3746005,4.935603
Oostelijk Havengebied,2,Nacht,13,M33,52.3746005,4.935603
Oostelijk Havengebied,2,Ochtend,15,M33,52.3746005,4.935603
Oostelijk Havengebied,3,Middag,1,M33,52.3746005,4.935603
Oostelijk Havengebied,3,Ochtend,1,M33,52.3746005,4.935603
Oostelijke Eilanden/Kadijken,1,Avond,122,A09,52.3707205,4.9218295
Oostelijke Eilanden/Kadijken,1,Middag,88,A09,52.3707205,4.9218295
Oostelijke Eilanden/Kadijken,1,Nacht,71,A09,52.3707205,4.9218295
Oostelijke Eilanden/Kadijken,1,Ochtend,63,A09,52.3707205,4.9218295
Oostelijke Eilanden/Kadijken,2,Avond,34,A09,52.3707205,4.9218295
Oostelijke Eilanden/Kadijken,2,Middag,7,A09,52.3707205,4.9218295
Oostelijke Eilanden/Kadijken,2,Nacht,17,A09,52.3707205,4.9218295
Oostelijke Eilanden/Kadijken,2,Ochtend,9,A09,52.3707205,4.9218295
Oostelijke Eilanden/Kadijken,3,Avond,2,A09,52.3707205,4.9218295
Oostelijke Eilanden/Kadijken,3,Middag,2,A09,52.3707205,4.9218295
Oosterparkbuurt,1,Avond,107,M28,52.3590395,4.917509
Oosterparkbuurt,1,Middag,89,M28,52.3590395,4.917509
Oosterparkbuurt,1,Nacht,55,M28,52.3590395,4.917509
Oosterparkbuurt,1,Ochtend,37,M28,52.3590395,4.917509
Oosterparkbuurt,2,Avond,37,M28,52.3590395,4.917509
Oosterparkbuurt,2,Middag,18,M28,52.3590395,4.917509
Oosterparkbuurt,2,Nacht,14,M28,52.3590395,4.917509
Oosterparkbuurt,2,Ochtend,12,M28,52.3590395,4.917509
Oosterparkbuurt,3,Avond,1,M28,52.3590395,4.917509
Oostzanerwerf,1,Avond,80,N66,52.422292,4.8772435
Oostzanerwerf,1,Middag,74,N66,52.422292,4.8772435
Oostzanerwerf,1,Nacht,57,N66,52.422292,4.8772435
Oostzanerwerf,1,Ochtend,31,N66,52.422292,4.8772435
Oostzanerwerf,2,Avond,31,N66,52.422292,4.8772435
Oostzanerwerf,2,Middag,22,N66,52.422292,4.8772435
Oostzanerwerf,2,Nacht,9,N66,52.422292,4.8772435
Oostzanerwerf,2,Ochtend,4,N66,52.422292,4.8772435
Oostzanerwerf,3,Avond,1,N66,52.422292,4.8772435
Oostzanerwerf,3,Ochtend,1,N66,52.422292,4.8772435
Osdorp-Midden,1,Avond,106,F82,52.3553485,4.795132
Osdorp-Midden,1,Middag,96,F82,52.3553485,4.795132
Osdorp-Midden,1,Nacht,71,F82,52.3553485,4.795132
Osdorp-Midden,1,Ochtend,49,F82,52.3553485,4.795132
Osdorp-Midden,2,Avond,42,F82,52.3553485,4.795132
Osdorp-Midden,2,Middag,33,F82,52.3553485,4.795132
Osdorp-Midden,2,Nacht,16,F82,52.3553485,4.795132
Osdorp-Midden,2,Ochtend,10,F82,52.3553485,4.795132
Osdorp-Midden,3,Nacht,1,F82,52.3553485,4.795132
Osdorp-Oost,1,Avond,141,F81,52.3584475,4.8078815
Osdorp-Oost,1,Middag,143,F81,52.3584475,4.8078815
Osdorp-Oost,1,Nacht,96,F81,52.3584475,4.8078815
Osdorp-Oost,1,Ochtend,48,F81,52.3584475,4.8078815
Osdorp-Oost,2,Avond,46,F81,52.3584475,4.8078815
Osdorp-Oost,2,Middag,32,F81,52.3584475,4.8078815
Osdorp-Oost,2,Nacht,12,F81,52.3584475,4.8078815
Osdorp-Oost,2,Ochtend,13,F81,52.3584475,4.8078815
Osdorp-Oost,3,Middag,1,F81,52.3584475,4.8078815
Oude Dorp en Bovenkerk-Dorp,1,Avond,19,,,
Oude Dorp en Bovenkerk-Dorp,1,Middag,30,,,
Oude Dorp en Bovenkerk-Dorp,1,Nacht,6,,,
Oude Dorp en Bovenkerk-Dorp,1,Ochtend,16,,,
Oude Dorp en Bovenkerk-Dorp,2,Avond,11,,,
Oude Dorp en Bovenkerk-Dorp,2,Middag,9,,,
Oude Dorp en Bovenkerk-Dorp,2,Nacht,2,,,
Oude Dorp en Bovenkerk-Dorp,2,Ochtend,4,,,
Oude Pijp,1,Avond,161,K24,52.356232,4.8962705
Oude Pijp,1,Middag,104,K24,52.356232,4.8962705
Oude Pijp,1,Nacht,116,K24,52.356232,4.8962705
Oude Pijp,1,Ochtend,64,K24,52.356232,4.8962705
Oude Pijp,2,Avond,32,K24,52.356232,4.8962705
Oude Pijp,2,Middag,15,K24,52.356232,4.8962705
Oude Pijp,2,Nacht,30,K24,52.356232,4.8962705
Oude Pijp,2,Ochtend,8,K24,52.356232,4.8962705
Oude Pijp,3,Middag,1,K24,52.356232,4.8962705
Ouderkerk aan de Amstel,1,Avond,29,,,
Ouderkerk aan de Amstel,1,Middag,30,,,
Ouderkerk aan de Amstel,1,Nacht,17,,,
Ouderkerk aan de Amstel,1,Ochtend,26,,,
Ouderkerk aan de Amstel,2,Avond,17,,,
Ouderkerk aan de Amstel,2,Middag,9,,,
Ouderkerk aan de Amstel,2,Nacht,3,,,
Ouderkerk aan de Amstel,2,Ochtend,3,,,
Ouderkerk aan de Amstel,3,Avond,1,,,
Overdiemerpolder,1,Avond,16,,,
Overdiemerpolder,1,Middag,19,,,
Overdiemerpolder,1,Nacht,11,,,
Overdiemerpolder,1,Ochtend,14,,,
Overdiemerpolder,2,Avond,5,,,
Overdiemerpolder,2,Middag,5,,,
Overdiemerpolder,2,Nacht,2,,,
Overdiemerpolder,2,Ochtend,1,,,
Overtoomse Sluis,1,Avond,55,E21,52.3597385,4.8598305
Overtoomse Sluis,1,Middag,53,E21,52.3597385,4.8598305
Overtoomse Sluis,1,Nacht,23,E21,52.3597385,4.8598305
Overtoomse Sluis,1,Ochtend,28,E21,52.3597385,4.8598305
Overtoomse Sluis,2,Avond,14,E21,52.3597385,4.8598305
Overtoomse Sluis,2,Middag,10,E21,52.3597385,4.8598305
Overtoomse Sluis,2,Nacht,13,E21,52.3597385,4.8598305
Overtoomse Sluis,2,Ochtend,6,E21,52.3597385,4.8598305
Overtoomse Sluis,3,Avond,1,E21,52.3597385,4.8598305
Overtoomse Sluis,3,Nacht,2,E21,52.3597385,4.8598305
Overtoomse Veld,1,Avond,176,F86,52.3655225,4.842175
Overtoomse Veld,1,Middag,122,F86,52.3655225,4.842175
Overtoomse Veld,1,Nacht,76,F86,52.3655225,4.842175
Overtoomse Veld,1,Ochtend,55,F86,52.3655225,4.842175
Overtoomse Veld,2,Avond,60,F86,52.3655225,4.842175
Overtoomse Veld,2,Middag,32,F86,52.3655225,4.842175
Overtoomse Veld,2,Nacht,29,F86,52.3655225,4.842175
Overtoomse Veld,2,Ochtend,12,F86,52.3655225,4.842175
Overtoomse Veld,3,Middag,3,F86,52.3655225,4.842175
Overtoomse Veld,3,Ochtend,1,F86,52.3655225,4.842175
