wijk,prioriteit,dagdeel,count,code,LAT,LNG
Amstel III/Bullewijk,1,Avond,175,T92,52.2987555,4.9505865
Amstel III/Bullewijk,1,Middag,223,T92,52.2987555,4.9505865
Amstel III/Bullewijk,1,Nacht,91,T92,52.2987555,4.9505865
Amstel III/Bullewijk,1,Ochtend,183,T92,52.2987555,4.9505865
Amstel III/Bullewijk,2,Avond,16,T92,52.2987555,4.9505865
Amstel III/Bullewijk,2,Middag,9,T92,52.2987555,4.9505865
Amstel III/Bullewijk,2,Nacht,3,T92,52.2987555,4.9505865
Amstel III/Bullewijk,2,Ochtend,2,T92,52.2987555,4.9505865
Amstel III/Bullewijk,3,Middag,2,T92,52.2987555,4.9505865
Amstel III/Bullewijk,3,Ochtend,1,T92,52.2987555,4.9505865
Apollobuurt,1,Avond,61,K49,52.3480995,4.875792
Apollobuurt,1,Middag,59,K49,52.3480995,4.875792
Apollobuurt,1,Nacht,36,K49,52.3480995,4.875792
Apollobuurt,1,Ochtend,47,K49,52.3480995,4.875792
Apollobuurt,2,Avond,14,K49,52.3480995,4.875792
Apollobuurt,2,Middag,13,K49,52.3480995,4.875792
Apollobuurt,2,Nacht,9,K49,52.3480995,4.875792
Apollobuurt,2,Ochtend,3,K49,52.3480995,4.875792
Banne Buiksloot,1,Avond,136,N70,52.407933,4.9165665
Banne Buiksloot,1,Middag,98,N70,52.407933,4.9165665
Banne Buiksloot,1,Nacht,97,N70,52.407933,4.9165665
Banne Buiksloot,1,Ochtend,40,N70,52.407933,4.9165665
Banne Buiksloot,2,Avond,45,N70,52.407933,4.9165665
Banne Buiksloot,2,Middag,25,N70,52.407933,4.9165665
Banne Buiksloot,2,Nacht,26,N70,52.407933,4.9165665
Banne Buiksloot,2,Ochtend,13,N70,52.407933,4.9165665
Banne Buiksloot,3,Avond,2,N70,52.407933,4.9165665
Bedrijventerrein,1,Avond,24,F11,52.392202,4.8011515
Bedrijventerrein,1,Middag,29,F11,52.392202,4.8011515
Bedrijventerrein,1,Nacht,19,F11,52.392202,4.8011515
Bedrijventerrein,1,Ochtend,19,F11,52.392202,4.8011515
Bedrijventerrein,2,Avond,5,F11,52.392202,4.8011515
Bedrijventerrein,2,Middag,1,F11,52.392202,4.8011515
Bedrijventerrein,2,Nacht,1,F11,52.392202,4.8011515
Bedrijventerrein,2,Ochtend,2,F11,52.392202,4.8011515
Bedrijventerrein Sloterdijk,1,Avond,121,F11,52.392202,4.8011515
Bedrijventerrein Sloterdijk,1,Middag,123,F11,52.392202,4.8011515
Bedrijventerrein Sloterdijk,1,Nacht,86,F11,52.392202,4.8011515
Bedrijventerrein Sloterdijk,1,Ochtend,124,F11,52.392202,4.8011515
Bedrijventerrein Sloterdijk,2,Avond,10,F11,52.392202,4.8011515
Bedrijventerrein Sloterdijk,2,Middag,15,F11,52.392202,4.8011515
Bedrijventerrein Sloterdijk,2,Nacht,16,F11,52.392202,4.8011515
Bedrijventerrein Sloterdijk,2,Ochtend,7,F11,52.392202,4.8011515
Bedrijventerrein Sloterdijk,3,Avond,2,F11,52.392202,4.8011515
Bedrijventerrein Sloterdijk,3,Nacht,1,F11,52.392202,4.8011515
Bedrijventerrein Sloterdijk,3,Ochtend,1,F11,52.392202,4.8011515
Betondorp,1,Avond,26,M57,52.342153,4.9399395
Betondorp,1,Middag,31,M57,52.342153,4.9399395
Betondorp,1,Nacht,27,M57,52.342153,4.9399395
Betondorp,1,Ochtend,14,M57,52.342153,4.9399395
Betondorp,2,Avond,10,M57,52.342153,4.9399395
Betondorp,2,Middag,8,M57,52.342153,4.9399395
Betondorp,2,Nacht,9,M57,52.342153,4.9399395
Betondorp,2,Ochtend,10,M57,52.342153,4.9399395
Betondorp,3,Middag,1,M57,52.342153,4.9399395
Betondorp,3,Nacht,1,M57,52.342153,4.9399395
"Bijlmer Centrum (D,F,H)",1,Avond,309,T93,52.315318,4.954521
"Bijlmer Centrum (D,F,H)",1,Middag,245,T93,52.315318,4.954521
"Bijlmer Centrum (D,F,H)",1,Nacht,180,T93,52.315318,4.954521
"Bijlmer Centrum (D,F,H)",1,Ochtend,145,T93,52.315318,4.954521
"Bijlmer Centrum (D,F,H)",2,Avond,76,T93,52.315318,4.954521
"Bijlmer Centrum (D,F,H)",2,Middag,36,T93,52.315318,4.954521
"Bijlmer Centrum (D,F,H)",2,Nacht,48,T93,52.315318,4.954521
"Bijlmer Centrum (D,F,H)",2,Ochtend,22,T93,52.315318,4.954521
"Bijlmer Centrum (D,F,H)",3,Avond,3,T93,52.315318,4.954521
"Bijlmer Centrum (D,F,H)",3,Ochtend,3,T93,52.315318,4.954521
"Bijlmer Oost (E,G,K)",1,Avond,282,T94,52.3195785,4.976827
"Bijlmer Oost (E,G,K)",1,Middag,229,T94,52.3195785,4.976827
"Bijlmer Oost (E,G,K)",1,Nacht,111,T94,52.3195785,4.976827
"Bijlmer Oost (E,G,K)",1,Ochtend,105,T94,52.3195785,4.976827
"Bijlmer Oost (E,G,K)",2,Avond,46,T94,52.3195785,4.976827
"Bijlmer Oost (E,G,K)",2,Middag,34,T94,52.3195785,4.976827
"Bijlmer Oost (E,G,K)",2,Nacht,26,T94,52.3195785,4.976827
"Bijlmer Oost (E,G,K)",2,Ochtend,14,T94,52.3195785,4.976827
"Bijlmer Oost (E,G,K)",3,Avond,4,T94,52.3195785,4.976827
"Bijlmer Oost (E,G,K)",3,Middag,2,T94,52.3195785,4.976827
Buikslotermeer,1,Avond,160,N69,52.400173,4.9381745
Buikslotermeer,1,Middag,127,N69,52.400173,4.9381745
Buikslotermeer,1,Nacht,80,N69,52.400173,4.9381745
Buikslotermeer,1,Ochtend,80,N69,52.400173,4.9381745
Buikslotermeer,2,Avond,34,N69,52.400173,4.9381745
Buikslotermeer,2,Middag,27,N69,52.400173,4.9381745
Buikslotermeer,2,Nacht,21,N69,52.400173,4.9381745
Buikslotermeer,2,Ochtend,14,N69,52.400173,4.9381745
Buikslotermeer,3,Middag,1,N69,52.400173,4.9381745
Buitenveldert-Oost,1,Avond,79,K91,52.329135,4.8885105
Buitenveldert-Oost,1,Middag,62,K91,52.329135,4.8885105
Buitenveldert-Oost,1,Nacht,43,K91,52.329135,4.8885105
Buitenveldert-Oost,1,Ochtend,41,K91,52.329135,4.8885105
Buitenveldert-Oost,2,Avond,20,K91,52.329135,4.8885105
Buitenveldert-Oost,2,Middag,9,K91,52.329135,4.8885105
Buitenveldert-Oost,2,Nacht,8,K91,52.329135,4.8885105
Buitenveldert-Oost,2,Ochtend,9,K91,52.329135,4.8885105
Buitenveldert-Oost,3,Ochtend,1,K91,52.329135,4.8885105
Buitenveldert-West,1,Avond,128,K90,52.3301585,4.848372
Buitenveldert-West,1,Middag,160,K90,52.3301585,4.848372
Buitenveldert-West,1,Nacht,74,K90,52.3301585,4.848372
Buitenveldert-West,1,Ochtend,135,K90,52.3301585,4.848372
Buitenveldert-West,2,Avond,40,K90,52.3301585,4.848372
Buitenveldert-West,2,Middag,21,K90,52.3301585,4.848372
Buitenveldert-West,2,Nacht,13,K90,52.3301585,4.848372
Buitenveldert-West,2,Ochtend,9,K90,52.3301585,4.848372
Buitenveldert-West,3,Ochtend,1,K90,52.3301585,4.848372
Burgwallen-Nieuwe Zijde,1,Avond,190,A01,52.374935,4.897118
Burgwallen-Nieuwe Zijde,1,Middag,213,A01,52.374935,4.897118
Burgwallen-Nieuwe Zijde,1,Nacht,126,A01,52.374935,4.897118
Burgwallen-Nieuwe Zijde,1,Ochtend,191,A01,52.374935,4.897118
Burgwallen-Nieuwe Zijde,2,Avond,17,A01,52.374935,4.897118
Burgwallen-Nieuwe Zijde,2,Middag,17,A01,52.374935,4.897118
Burgwallen-Nieuwe Zijde,2,Nacht,29,A01,52.374935,4.897118
Burgwallen-Nieuwe Zijde,2,Ochtend,8,A01,52.374935,4.897118
Burgwallen-Nieuwe Zijde,3,Avond,1,A01,52.374935,4.897118
Burgwallen-Nieuwe Zijde,3,Middag,1,A01,52.374935,4.897118
Burgwallen-Nieuwe Zijde,3,Nacht,1,A01,52.374935,4.897118
Burgwallen-Oude Zijde,1,Avond,159,A00,52.372295,4.897634
Burgwallen-Oude Zijde,1,Middag,112,A00,52.372295,4.897634
Burgwallen-Oude Zijde,1,Nacht,94,A00,52.372295,4.897634
Burgwallen-Oude Zijde,1,Ochtend,140,A00,52.372295,4.897634
Burgwallen-Oude Zijde,2,Avond,12,A00,52.372295,4.897634
Burgwallen-Oude Zijde,2,Middag,3,A00,52.372295,4.897634
Burgwallen-Oude Zijde,2,Nacht,29,A00,52.372295,4.897634
Burgwallen-Oude Zijde,2,Ochtend,7,A00,52.372295,4.897634
Burgwallen-Oude Zijde,3,Avond,1,A00,52.372295,4.897634
Burgwallen-Oude Zijde,3,Nacht,1,A00,52.372295,4.897634
Centrale Markt,1,Avond,25,E15,52.3790425,4.8656735
Centrale Markt,1,Middag,30,E15,52.3790425,4.8656735
Centrale Markt,1,Nacht,12,E15,52.3790425,4.8656735
Centrale Markt,1,Ochtend,19,E15,52.3790425,4.8656735
Centrale Markt,2,Avond,4,E15,52.3790425,4.8656735
Centrale Markt,2,Middag,6,E15,52.3790425,4.8656735
Centrale Markt,2,Nacht,4,E15,52.3790425,4.8656735
Centrale Markt,2,Ochtend,3,E15,52.3790425,4.8656735
Centrale Markt,3,Middag,1,E15,52.3790425,4.8656735
Centrale Markt,3,Ochtend,1,E15,52.3790425,4.8656735
Centrum,1,Avond,19,T93,52.315318,4.954521
Centrum,1,Middag,22,T93,52.315318,4.954521
Centrum,1,Nacht,12,T93,52.315318,4.954521
Centrum,1,Ochtend,11,T93,52.315318,4.954521
Centrum,2,Avond,2,T93,52.315318,4.954521
Centrum,2,Middag,3,T93,52.315318,4.954521
Centrum,2,Nacht,2,T93,52.315318,4.954521
Da Costabuurt,1,Avond,61,E17,52.3701305,4.8721075
Da Costabuurt,1,Middag,46,E17,52.3701305,4.8721075
Da Costabuurt,1,Nacht,26,E17,52.3701305,4.8721075
Da Costabuurt,1,Ochtend,23,E17,52.3701305,4.8721075
Da Costabuurt,2,Avond,10,E17,52.3701305,4.8721075
Da Costabuurt,2,Middag,11,E17,52.3701305,4.8721075
Da Costabuurt,2,Nacht,11,E17,52.3701305,4.8721075
Da Costabuurt,2,Ochtend,8,E17,52.3701305,4.8721075
Dapperbuurt,1,Avond,106,M29,52.3609545,4.929872
Dapperbuurt,1,Middag,95,M29,52.3609545,4.929872
Dapperbuurt,1,Nacht,52,M29,52.3609545,4.929872
Dapperbuurt,1,Ochtend,61,M29,52.3609545,4.929872
Dapperbuurt,2,Avond,14,M29,52.3609545,4.929872
Dapperbuurt,2,Middag,18,M29,52.3609545,4.929872
Dapperbuurt,2,Nacht,13,M29,52.3609545,4.929872
Dapperbuurt,2,Ochtend,14,M29,52.3609545,4.929872
De Kolenkit,1,Avond,111,E39,52.3786475,4.8413775
De Kolenkit,1,Middag,98,E39,52.3786475,4.8413775
De Kolenkit,1,Nacht,65,E39,52.3786475,4.8413775
De Kolenkit,1,Ochtend,42,E39,52.3786475,4.8413775
De Kolenkit,2,Avond,23,E39,52.3786475,4.8413775
De Kolenkit,2,Middag,13,E39,52.3786475,4.8413775
De Kolenkit,2,Nacht,9,E39,52.3786475,4.8413775
De Kolenkit,2,Ochtend,7,E39,52.3786475,4.8413775
De Kolenkit,3,Avond,1,E39,52.3786475,4.8413775
De Kolenkit,3,Middag,1,E39,52.3786475,4.8413775
De Kolenkit,3,Nacht,1,E39,52.3786475,4.8413775
Omval/Overamstel,1,Avond,345,M58,52.332379,4.918914
Omval/Overamstel,1,Middag,525,M58,52.332379,4.918914
Omval/Overamstel,1,Nacht,140,M58,52.332379,4.918914
Omval/Overamstel,1,Ochtend,400,M58,52.332379,4.918914
Omval/Overamstel,2,Avond,14,M58,52.332379,4.918914
Omval/Overamstel,2,Middag,10,M58,52.332379,4.918914
Omval/Overamstel,2,Nacht,11,M58,52.332379,4.918914
Omval/Overamstel,2,Ochtend,9,M58,52.332379,4.918914
De Punt,1,Avond,47,F83,52.3576805,4.784397
De Punt,1,Middag,60,F83,52.3576805,4.784397
De Punt,1,Nacht,37,F83,52.3576805,4.784397
De Punt,1,Ochtend,27,F83,52.3576805,4.784397
De Punt,2,Avond,17,F83,52.3576805,4.784397
De Punt,2,Middag,13,F83,52.3576805,4.784397
De Punt,2,Nacht,6,F83,52.3576805,4.784397
De Punt,2,Ochtend,5,F83,52.3576805,4.784397
De Weteringschans,1,Avond,107,A07,52.3620555,4.8919255
De Weteringschans,1,Middag,120,A07,52.3620555,4.8919255
De Weteringschans,1,Nacht,106,A07,52.3620555,4.8919255
De Weteringschans,1,Ochtend,111,A07,52.3620555,4.8919255
De Weteringschans,2,Avond,14,A07,52.3620555,4.8919255
De Weteringschans,2,Middag,12,A07,52.3620555,4.8919255
De Weteringschans,2,Nacht,27,A07,52.3620555,4.8919255
De Weteringschans,2,Ochtend,4,A07,52.3620555,4.8919255
De Weteringschans,3,Avond,1,A07,52.3620555,4.8919255
De Weteringschans,3,Middag,1,A07,52.3620555,4.8919255
Driemond,1,Avond,13,T98,52.3134855,5.0093725
Driemond,1,Middag,10,T98,52.3134855,5.0093725
Driemond,1,Nacht,2,T98,52.3134855,5.0093725
Driemond,1,Ochtend,1,T98,52.3134855,5.0093725
Driemond,2,Avond,7,T98,52.3134855,5.0093725
Driemond,2,Middag,5,T98,52.3134855,5.0093725
Driemond,2,Nacht,13,T98,52.3134855,5.0093725
Driemond,2,Ochtend,3,T98,52.3134855,5.0093725
Driemond,3,Nacht,1,T98,52.3134855,5.0093725
Eendracht,1,Avond,39,F79,52.3770435,4.7766975
Eendracht,1,Middag,19,F79,52.3770435,4.7766975
Eendracht,1,Nacht,24,F79,52.3770435,4.7766975
Eendracht,1,Ochtend,6,F79,52.3770435,4.7766975
Eendracht,2,Avond,10,F79,52.3770435,4.7766975
Eendracht,2,Middag,10,F79,52.3770435,4.7766975
Eendracht,2,Nacht,5,F79,52.3770435,4.7766975
Eendracht,2,Ochtend,4,F79,52.3770435,4.7766975
Eendracht,3,Avond,1,F79,52.3770435,4.7766975
Erasmuspark,1,Avond,48,E38,52.376243,4.8511805
Erasmuspark,1,Middag,45,E38,52.376243,4.8511805
Erasmuspark,1,Nacht,30,E38,52.376243,4.8511805
Erasmuspark,1,Ochtend,22,E38,52.376243,4.8511805
Erasmuspark,2,Avond,18,E38,52.376243,4.8511805
Erasmuspark,2,Middag,16,E38,52.376243,4.8511805
Erasmuspark,2,Nacht,6,E38,52.376243,4.8511805
Erasmuspark,2,Ochtend,2,E38,52.376243,4.8511805
Frankendael,1,Avond,175,M55,52.347574,4.9262095
Frankendael,1,Middag,128,M55,52.347574,4.9262095
Frankendael,1,Nacht,123,M55,52.347574,4.9262095
Frankendael,1,Ochtend,90,M55,52.347574,4.9262095
Frankendael,2,Avond,48,M55,52.347574,4.9262095
Frankendael,2,Middag,24,M55,52.347574,4.9262095
Frankendael,2,Nacht,29,M55,52.347574,4.9262095
Frankendael,2,Ochtend,9,M55,52.347574,4.9262095
Frankendael,3,Avond,1,M55,52.347574,4.9262095
Frankendael,3,Ochtend,2,M55,52.347574,4.9262095
Frederik Hendrikbuurt,1,Avond,54,E16,52.3767595,4.873115
Frederik Hendrikbuurt,1,Middag,51,E16,52.3767595,4.873115
Frederik Hendrikbuurt,1,Nacht,37,E16,52.3767595,4.873115
Frederik Hendrikbuurt,1,Ochtend,26,E16,52.3767595,4.873115
Frederik Hendrikbuurt,2,Avond,12,E16,52.3767595,4.873115
Frederik Hendrikbuurt,2,Middag,7,E16,52.3767595,4.873115
Frederik Hendrikbuurt,2,Nacht,6,E16,52.3767595,4.873115
Frederik Hendrikbuurt,2,Ochtend,2,E16,52.3767595,4.873115
Gein,1,Avond,80,T97,52.2955235,4.9939255
Gein,1,Middag,60,T97,52.2955235,4.9939255
Gein,1,Nacht,52,T97,52.2955235,4.9939255
Gein,1,Ochtend,22,T97,52.2955235,4.9939255
Gein,2,Avond,23,T97,52.2955235,4.9939255
Gein,2,Middag,16,T97,52.2955235,4.9939255
Gein,2,Nacht,20,T97,52.2955235,4.9939255
Gein,2,Ochtend,10,T97,52.2955235,4.9939255
Gein,3,Middag,1,T97,52.2955235,4.9939255
Geuzenveld,1,Avond,170,F78,52.3785475,4.801818
Geuzenveld,1,Middag,130,F78,52.3785475,4.801818
Geuzenveld,1,Nacht,92,F78,52.3785475,4.801818
Geuzenveld,1,Ochtend,60,F78,52.3785475,4.801818
Geuzenveld,2,Avond,49,F78,52.3785475,4.801818
Geuzenveld,2,Middag,32,F78,52.3785475,4.801818
Geuzenveld,2,Nacht,23,F78,52.3785475,4.801818
Geuzenveld,2,Ochtend,8,F78,52.3785475,4.801818
Geuzenveld,3,Avond,1,F78,52.3785475,4.801818
Geuzenveld,3,Nacht,1,F78,52.3785475,4.801818
Geuzenveld,3,Ochtend,1,F78,52.3785475,4.801818
Grachtengordel-West,1,Avond,112,A02,52.373349,4.8882135
Grachtengordel-West,1,Middag,95,A02,52.373349,4.8882135
Grachtengordel-West,1,Nacht,57,A02,52.373349,4.8882135
Grachtengordel-West,1,Ochtend,74,A02,52.373349,4.8882135
Grachtengordel-West,2,Avond,7,A02,52.373349,4.8882135
Grachtengordel-West,2,Middag,8,A02,52.373349,4.8882135
Grachtengordel-West,2,Nacht,15,A02,52.373349,4.8882135
Grachtengordel-West,2,Ochtend,3,A02,52.373349,4.8882135
Grachtengordel-West,3,Middag,1,A02,52.373349,4.8882135
Grachtengordel-West,3,Nacht,3,A02,52.373349,4.8882135
Grachtengordel-Zuid,1,Avond,103,A03,52.365051,4.892784
Grachtengordel-Zuid,1,Middag,103,A03,52.365051,4.892784
Grachtengordel-Zuid,1,Nacht,72,A03,52.365051,4.892784
